type,id,name
function,0x0575:0x25D2,sorcererResetActivity
# SLIDER (0x0576) slider mechanism functions
function,0x0576:0x0080,activateSlider
function,0x0576:0x01A1,deactivateSlider
# FIRESPEL (0x0583) fire spell functions
function,0x0583:0x1F4F,playFireSpellSFX
# COLLAPSE (0x020D) collapse animation
function,0x020D:0x029D,collapseAnimation
# ETHRSPEL (0x0585) ethereal spell functions
function,0x0585:0x01CE,castEtherealTravel
# PYROS (0x006D) Pyros NPC functions
function,0x006D:0x00B8,pyrosBarkAndTransform
function,0x006D:0x17FE,pyrosTransformForward
function,0x006D:0x1914,pyrosTransformReverse
# LITHOS (0x01B1) Lithos NPC functions
function,0x01B1:0x0D3C,lithosAnimSequence
# MORDEA (0x0407) Mordea NPC functions
function,0x0407:0x19F4,mordeaGetAnnoyed
